### Jan Ellenberg
gene, 0.00241896766055
facilitate, 0.00378695789693
first, 0.00868875299087
embryo, 0.00757391579386
computational, 0.0132916750915
automating, 0.00852236926426
cancer, 0.00332291877287
previously, 0.00405170839639
image, 0.00585083285884
community, 0.0100849442591
highly, 0.00311706329466
fluorescence-based, 0.0104477780991
mitosis, 0.0517725410811
directly, 0.0054706684624
apply, 0.00467155159448
throughout, 0.0131939208587
establish, 0.0170447385285
mass, 0.00504247212955
stage, 0.00434437649544
red, 0.00934310318897
biophysical, 0.0109413369248
networking, 0.0104477780991
service, 0.00659696042937
basis, 0.00597711723128
resolution, 0.00354525962752
system, 0.00387802708074
systems-level, 0.00852236926426
underlying, 0.00292541642942
indicate, 0.00852236926426
live, 0.0109413369248
inner, 0.00739607729729
automate, 0.00739607729729
hundred, 0.00739607729729
organise, 0.00597711723128
function, 0.00372309812408
enable, 0.00467155159448
complete, 0.00597711723128
tool, 0.00161985079263
modelling, 0.00378695789693
bulk, 0.00852236926426
light-sheet, 0.00739607729729
understand, 0.00186154906204
gain, 0.00504247212955
systematic, 0.00504247212955
automated, 0.00659696042937
meiotic, 0.0147921545946
promote, 0.00852236926426
centrosome, 0.0104477780991
molecular, 0.00454462376678
infertility, 0.0208955561983
developing, 0.00199077132769
work, 0.00257774103233
aim, 0.00161985079263
determined, 0.00852236926426
three, 0.00659696042937
spectroscopy, 0.00739607729729
error, 0.00852236926426
biochemical, 0.00405170839639
problem, 0.00659696042937
sphere, 0.00852236926426
srm, 0.0208955561983
want, 0.0104477780991
light-sheet-based, 0.0208955561983
process, 0.00129267569358
averaging, 0.00852236926426
contribute, 0.00467155159448
chromatin, 0.0151274163887
reconstructed, 0.0104477780991
gentle, 0.0104477780991
single, 0.0063788986845
expertise, 0.00597711723128
council, 0.00311706329466
tomography, 0.00659696042937
assay, 0.00504247212955
protein, 0.00485955237788
somatic, 0.00659696042937
mouse, 0.00467155159448
chromosome, 0.0054706684624
kinetochore, 0.0170447385285
information, 0.00378695789693
different, 0.004252599123
computationally, 0.0104477780991
goal, 0.00378695789693
provide, 0.00378695789693
studying, 0.00311706329466
able, 0.0054706684624
cross, 0.00739607729729
mechanism, 0.00695228777516
machine, 0.00504247212955
nuclear, 0.0298855861564
complex, 0.00100000759453
strnad, 0.00852236926426
genome, 0.00664583754573
high-throughput, 0.00934310318897
parameter, 0.00597711723128
european, 0.00311706329466
development, 0.00485955237788
error-prone, 0.0104477780991
mitotic, 0.0221882318919
comprehensive, 0.00597711723128
molecule, 0.00934310318897
npc, 0.0417911123966
important, 0.00378695789693
nucleus, 0.00739607729729
meiosis, 0.0295843091892
disassembly, 0.00852236926426
data, 0.0045375618696
structure, 0.00623412658932
cycle, 0.00659696042937
tracking, 0.0208955561983
lead, 0.00597711723128
fluorescence, 0.0100849442591
mechanistic, 0.0054706684624
super-resolution, 0.00597711723128
light, 0.00434437649544
colour, 0.0104477780991
well, 0.00292541642942
analysis, 0.00597231398308
element, 0.00597711723128
green, 0.00467155159448
machinery, 0.00504247212955
correlation, 0.00739607729729
push, 0.00659696042937
position, 0.00659696042937
model, 0.00485955237788
\n\n, 0.00709051925503
order, 0.00434437649544
h2b, 0.0104477780991


### Carsten Sachse
\xc5, 0.0152894313646
lysosome, 0.0152894313646
insight, 0.00518818482075
rod, 0.0152894313646
a-helix, 0.0152894313646
microbe, 0.0124717598989
including, 0.00912311208194
superimposed, 0.0152894313646
routinely, 0.0152894313646
still, 0.00800585628645
near-native, 0.0152894313646
le, 0.0124717598989
group, 0.00150748726789
symmetry, 0.0108235277521
density, 0.0124717598989
show, 0.00683641696754
improvement, 0.0124717598989
environment, 0.00554188960527
interested, 0.00635762413966
achieve, 0.00965408843323
specimen, 0.0216470555043
material, 0.00874700082626
degradation, 0.00874700082626
electron, 0.0368961375333
provide, 0.00554188960527
cellular, 0.0020451364946
macromolecular, 0.0249435197978
using, 0.00440914057582
little, 0.0108235277521
routine, 0.0152894313646
structural, 0.00401874550184
like, 0.00965408843323
particle, 0.00965408843323
called, 0.0108235277521
ageing, 0.0152894313646
level, 0.00377230394975
highresolution, 0.0124717598989
comprising, 0.0108235277521
large, 0.0141598106959
investigate, 0.00486280796029
architecture, 0.00683641696754
realise, 0.0152894313646
cell\u2019s, 0.0124717598989
small, 0.00554188960527
essential, 0.00683641696754
multiprotein, 0.0152894313646
direct, 0.0124717598989
autophagy, 0.076447156823
actively, 0.00800585628645
enhancement, 0.0124717598989
led, 0.0124717598989
event, 0.00635762413966
even, 0.0136728339351
cargo, 0.0108235277521
potential, 0.00800585628645
bottom, 0.00800585628645
section, 0.0108235277521
cell, 0.000396904347821
visualise, 0.0108235277521
atomic-resolution, 0.0305788627292
eliminate, 0.0124717598989
reconstruction, 0.0216470555043
membrane, 0.00554188960527
oneself\u2019, 0.0152894313646
cryo-em, 0.0748305593935
processing, 0.0193081768665
assembly, 0.00518818482075
scientific, 0.00965408843323
nature, 0.00554188960527
spring, 0.0458682940938
elucidate, 0.00800585628645
\u2018snapshots\u2019, 0.0152894313646
however, 0.00518818482075
understanding, 0.00237051335506
autophagosomes, 0.0152894313646
based, 0.00683641696754
advance, 0.00800585628645
great, 0.0160117125729
housekeeping, 0.0152894313646
package, 0.0124717598989
involved, 0.00635762413966
studied, 0.00874700082626
virus, 0.0108235277521
cryomicrograph, 0.0152894313646
organelle, 0.0174940016525
computeraided, 0.0152894313646
amount, 0.00874700082626
hardware-based, 0.0152894313646
crystallisation, 0.0152894313646
high-resolution, 0.0174940016525
software, 0.0240175688593
technique, 0.0176997633699
macromolecule, 0.0249435197978
cancer, 0.00486280796029
mediator, 0.0152894313646
image, 0.00856219442757
helical, 0.0611577254584
community, 0.00737922750666
highly, 0.00456155604097
addressed, 0.0108235277521
promise, 0.0124717598989
determine, 0.00874700082626
sachse, 0.0152894313646
aberrant, 0.0305788627292
novo, 0.0124717598989
biophysical, 0.00800585628645
leading, 0.00965408843323
top, 0.00874700082626
question, 0.00353995267397
combined, 0.00737922750666
sidechain, 0.0152894313646
multi-protein, 0.0124717598989
molecular, 0.0039904013562
pathogen, 0.00965408843323
therefore, 0.00800585628645
becoming, 0.0108235277521
vesicle, 0.0216470555043
infection, 0.0124717598989
double-membrane, 0.0152894313646
determination, 0.0249435197978
degrade, 0.0152894313646
known, 0.00518818482075
eat, 0.0124717598989
sample, 0.00554188960527
compute, 0.0152894313646
developing, 0.00291332389419
double, 0.0152894313646
\u2018to, 0.0152894313646
us, 0.00635762413966
preparation, 0.0108235277521
biochemical, 0.00592932936057
obtain, 0.0108235277521
example, 0.00401874550184
engulf, 0.0152894313646
longlived, 0.0152894313646
ordered, 0.0305788627292
process, 0.00189172052719
cryomicroscopy, 0.0305788627292
hardware, 0.0152894313646
single, 0.00311165789488
cryomicroscope, 0.0152894313646
need, 0.0240175688593
protein, 0.00711154006519
damaged, 0.0124717598989
develop, 0.00377230394975
variety, 0.00874700082626
micrographs, 0.0152894313646
cross, 0.0108235277521
mechanism, 0.00508703983548
single-particle, 0.0374152796968
complex, 0.00585370299238
detector, 0.0152894313646
subunit, 0.00965408843323
sufficient, 0.0124717598989
used, 0.00592932936057
structure, 0.0501771164507
tool, 0.00237051335506
meaning, 0.0152894313646
destined, 0.0152894313646
aggregate, 0.0374152796968
wave, 0.0124717598989
data, 0.00332016722165
tobacco, 0.0152894313646
mosaic, 0.0152894313646
recent, 0.00518818482075
entraps, 0.0152894313646
close-up, 0.0152894313646
center, 0.0124717598989
cytosolic, 0.0152894313646
greek, 0.0152894313646
without, 0.0124717598989
fundamental, 0.0103763696415
subsequently, 0.0108235277521
resolution, 0.00518818482075


### Peer Bork
emerging, 0.00638505104825
help, 0.0116880750532
mol.sys.biol, 0.0111608312038
german, 0.0111608312038
developed, 0.00198859840456
global, 0.00704719808479
mainly, 0.00790085408613
focus, 0.00484724710105
existing, 0.00910401464431
fecal, 0.0111608312038
mering, 0.0111608312038
relevant, 0.00538661711169
human, 0.0204427613628
world, 0.00910401464431
find, 0.00275366994551
phenotypic, 0.0127701020965
impact, 0.0175321125798
group, 0.001467227964
monitor, 0.00704719808479
environment, 0.00404541496408
foster, 0.0111608312038
include, 0.00538661711169
heidelberg, 0.00790085408613
hope, 0.00704719808479
insight, 0.00378722096708
embl, 0.0202270748204
forslund, 0.0111608312038
bio-it, 0.0281887923392
microbiome, 0.0316034163445
coloured, 0.00910401464431
framework, 0.00790085408613
diseased, 0.0111608312038
metagenomics, 0.0182080292886
mol, 0.0223216624077
clustered, 0.0111608312038
using, 0.00321854178531
delbr\xfcck, 0.0111608312038
discovered, 0.00638505104825
evolution, 0.00464087696842
resource, 0.00638505104825
covering, 0.0111608312038
zeit, 0.0111608312038
university, 0.00910401464431
enterotypes, 0.0111608312038
identified, 0.00464087696842
try, 0.0158017081723
continue, 0.00638505104825
transmitted, 0.0111608312038
common, 0.00638505104825
gut, 0.0637281025102
biological, 0.00397719680911
obesity, 0.0111608312038
side, 0.0182080292886
\u201creadouts\u201d, 0.0111608312038
status, 0.00704719808479
population, 0.0116880750532
community-based, 0.0111608312038
\u201centerotypes\u201d, 0.0111608312038
past, 0.00499038152526
marker, 0.00704719808479
individual, 0.0151488838683
bork, 0.0182080292886
connect, 0.0111608312038
uncover, 0.00704719808479
functioning, 0.0111608312038
event, 0.00464087696842
aim, 0.00346080881511
shown, 0.00354970551404
scale, 0.00499038152526
genetics, 0.00432823448872
network, 0.011734259863
frontier, 0.00790085408613
furthermore, 0.00638505104825
currently, 0.00586712993148
integration, 0.0107732342234
research, 0.00509193597054
various, 0.00464087696842
provides, 0.00499038152526
medicine, 0.00928175393684
new, 0.00185669406458
participation, 0.0111608312038
discovery, 0.00790085408613
biology, 0.00149288895452
lipid, 0.00499038152526
nature, 0.0242724897845
analysed, 0.0111608312038
however, 0.00378722096708
explore, 0.0058440375266
variation, 0.00538661711169
found, 0.00704719808479
i.e, 0.00910401464431
\u2013, 0.00484724710105
repurpose, 0.0111608312038
the\xa0max, 0.0111608312038
interaction, 0.00519121322266
working, 0.00404541496408
healthy, 0.00790085408613
country, 0.0111608312038
could, 0.00704719808479
host, 0.0058440375266
drug, 0.0202270748204
transplantation, 0.0111608312038
context, 0.00538661711169
usually, 0.00910401464431
toxicology, 0.0111608312038
campillos, 0.0111608312038
facilitate, 0.00809082992816
therein, 0.0111608312038
computational, 0.00354970551404
cancer, 0.00354970551404
large-scale, 0.0058440375266
embl\u2019s, 0.0111608312038
number, 0.00809082992816
community, 0.0592527882285
three, 0.0211415942544
colon, 0.0111608312038
translational, 0.00790085408613
carry, 0.0111608312038
methodological, 0.0158017081723
throughout, 0.00704719808479
unit, 0.00790085408613
use, 0.00275366994551
reference, 0.00910401464431
service, 0.00704719808479
area, 0.00538661711169
metagenomic, 0.00910401464431
system, 0.00138089985071
biol, 0.0182080292886
appears, 0.0111608312038
underlying, 0.00312507393054
genetic, 0.00354970551404
basic, 0.00790085408613
molecular, 0.00291287458049
type, 0.00378722096708
stratifying, 0.0111608312038
main, 0.0116880750532
partnership, 0.00910401464431
lander, 0.0111608312038
efficacy, 0.0111608312038
successful, 0.00704719808479
thousand, 0.00704719808479
regard, 0.00790085408613
berlin, 0.0111608312038
link, 0.00464087696842
gain, 0.00538661711169
level, 0.00275366994551
partially, 0.00910401464431
intake, 0.0111608312038
datasets, 0.00638505104825
worldwide, 0.0111608312038
schloissnig, 0.0111608312038
showed, 0.00704719808479
work, 0.0192756896186
modified, 0.0111608312038
employ, 0.0058440375266
future, 0.00538661711169
exploration, 0.00910401464431
tringe, 0.0111608312038
kuhn, 0.0111608312038
newspaper, 0.0111608312038
demonstrate, 0.0111608312038
balance, 0.00910401464431
example, 0.00293356496574
associated, 0.00464087696842
expedition, 0.00910401464431
microbiota, 0.0111608312038
von, 0.00910401464431
contribute, 0.00998076305053
chatelier, 0.0111608312038
microbial, 0.0493303865935
carbohydrate, 0.0111608312038
strain, 0.0273120439329
schievink, 0.0111608312038
expertise, 0.00638505104825
council, 0.00332980055216
comparative, 0.0158017081723
protein, 0.00346080881511
internal, 0.0107732342234
iskar, 0.0111608312038
foundational, 0.0111608312038
information, 0.00404541496408
different, 0.0045428358584
develop, 0.00275366994551
administered, 0.0111608312038
tara, 0.00910401464431
drug-target, 0.0111608312038
chemical, 0.00432823448872
arumugam, 0.0223216624077
complex, 0.00106825737101
role, 0.00275366994551
genome, 0.00354970551404
spatial, 0.00378722096708
microbiomics, 0.0111608312038
composition, 0.0158017081723
european, 0.00332980055216
development, 0.00346080881511
evolve, 0.0111608312038
multiple, 0.00499038152526
the\xa0molecular, 0.0111608312038
effect, 0.0116880750532
diet, 0.0111608312038
sys, 0.0223216624077
portal, 0.0140943961696
designed, 0.00790085408613
data, 0.00727087065158
bioinformaticians, 0.0158017081723
center, 0.00910401464431
requires, 0.00704719808479
disease, 0.00757444193416
analysis, 0.00212663999398
ocean, 0.0182080292886
1,000, 0.0111608312038
orally, 0.0111608312038
principle, 0.00998076305053
zeller, 0.00910401464431
understand, 0.00596579521367
enterotype, 0.0111608312038
\n\n, 0.00378722096708
original, 0.0111608312038
dot, 0.0111608312038


### Rainer Pepperkok
show, 0.00533891610798
developed, 0.006382453927
global, 0.0150787666957
four, 0.0119403178276
underlying, 0.00334333306219
identify, 0.00496500170907
participate, 0.0119403178276
differentiation, 0.00533891610798
still, 0.00625219252846
decade, 0.00845265976833
nanosurgery, 0.0119403178276
cut, 0.00973985058773
monitor, 0.00753938334785
microtubule, 0.0204929733644
organisation, 0.0277831432895
point, 0.00576282529092
golgi, 0.143283813931
actin, 0.00533891610798
factor, 0.00496500170907
characterised, 0.00845265976833
screen, 0.0125043850569
extracellular, 0.00973985058773
hope, 0.00753938334785
biogenesis, 0.0973985058773
return, 0.0119403178276
time-lapse, 0.0150787666957
material, 0.00683099112146
possible, 0.00683099112146
early, 0.0172884758727
electron, 0.00576282529092
traffic, 0.0238806356552
cellular, 0.00319430842966
using, 0.00172166441532
microscopy-based, 0.0119403178276
nano-surgery, 0.0238806356552
golgiplasts, 0.0119403178276
level, 0.00589197950246
stimulus, 0.00973985058773
er/golgi, 0.0119403178276
identified, 0.0198600068363
microscopy, 0.00682550169495
systematically, 0.00753938334785
investigate, 0.0037976214547
team, 0.010677832216
small, 0.00432795188221
regulated, 0.00533891610798
gtp-binding, 0.0119403178276
protein, 0.00370251609743
todeliver, 0.0119403178276
system, 0.00147734364981
back, 0.0119403178276
past, 0.00533891610798
see, 0.00463052388159
growth, 0.00625219252846
intact, 0.00753938334785
tubular, 0.0119403178276
transport, 0.0230513011637
cargo, 0.00845265976833
ultimately, 0.00683099112146
misrouted, 0.0119403178276
\u2018golgi-less\u2019, 0.0119403178276
integrates, 0.00973985058773
cell, 0.00216974376809
mediated, 0.00845265976833
exit, 0.0119403178276
provides, 0.00533891610798
membrane, 0.0129838556466
boundary, 0.00845265976833
approach, 0.00468990814117
occurs, 0.0169053195367
core, 0.0119403178276
coated, 0.00973985058773
lipid, 0.00533891610798
degree, 0.00973985058773
complement, 0.00973985058773
component, 0.0249365063573
understanding, 0.00370251609743
step, 0.0125043850569
vtcs, 0.0238806356552
reforming, 0.0119403178276
along, 0.00753938334785
generate, 0.00625219252846
interaction, 0.00185125804872
involved, 0.0148950051272
larger, 0.00845265976833
pepperkok, 0.0238806356552
organelle, 0.0204929733644
physiological, 0.00753938334785
carrier, 0.0194797011755
context, 0.00576282529092
temporal, 0.0187565775854
involves, 0.00845265976833
technique, 0.0027645344692
followed, 0.0119403178276
large-scale, 0.00625219252846
karyoplast, 0.0238806356552
image, 0.00334333306219
one, 0.00227516723165
deplete, 0.0119403178276
er-exit, 0.0238806356552
considering, 0.00973985058773
little, 0.00845265976833
basis, 0.00683099112146
distinct, 0.00625219252846
together, 0.00432795188221
contains, 0.00973985058773
question, 0.0027645344692
regulation, 0.0113928643641
response, 0.00496500170907
genetic, 0.0037976214547
maintenance, 0.00683099112146
molecular, 0.00311631344008
metabolism, 0.00845265976833
define, 0.00753938334785
function, 0.00850993856934
form, 0.00405172528859
homotypically, 0.0119403178276
analyse, 0.00973985058773
link, 0.00496500170907
known, 0.00405172528859
iii, 0.00845265976833
applied, 0.0136619822429
specialised, 0.0119403178276
novel, 0.0045503344633
laser, 0.0169053195367
require, 0.00973985058773
subsequently, 0.00845265976833
quantitatively, 0.00753938334785
mammalian, 0.0125043850569
many, 0.0037976214547
arrive, 0.0119403178276
control, 0.00926104776317
transcriptional, 0.00683099112146
process, 0.00147734364981
contribute, 0.00533891610798
thus, 0.00993000341814
site, 0.0129838556466
general, 0.00496500170907
high, 0.00533891610798
golgi-like, 0.0119403178276
analysis, 0.00227516723165
cytoskeleton, 0.00576282529092
regulate, 0.00683099112146
occur, 0.00753938334785
physical, 0.00625219252846
sequentially, 0.00973985058773
containing, 0.00973985058773
arrowhead, 0.0238806356552
relationship, 0.00683099112146
secretory, 0.0835822247932
able, 0.0125043850569
detail, 0.0125043850569
mechanism, 0.00397273587152
vesicular, 0.00845265976833
complex, 0.00571432911161
genome, 0.0037976214547
spatial, 0.0121551758658
genome-wide, 0.00683099112146
several, 0.00496500170907
pathway, 0.0227857287282
trafficking, 0.00683099112146
copii, 0.0238806356552
towards, 0.00432795188221
living, 0.0148950051272
vesicle, 0.0169053195367
derived, 0.00973985058773
transported, 0.00845265976833
develops, 0.00668666612439
important, 0.00432795188221
golgiless, 0.0119403178276
revealed, 0.00463052388159
class, 0.00625219252846
structure, 0.00356235805104
network, 0.00941534660432
self-organising, 0.0119403178276
stress, 0.00683099112146
light, 0.00496500170907
fuse, 0.0238806356552
high-throughput, 0.00533891610798
machinery, 0.0115256505818
understand, 0.00425496928467
signalling, 0.00926104776317
order, 0.00993000341814
karyoplasts, 0.0238806356552
novo, 0.0194797011755


### Jonas Ries
precise, 0.00744554395592
limited, 0.00921310666791
background, 0.00921310666791
show, 0.00581923382012
developed, 0.00231888464476
focus, 0.00565232620434
overcomes, 0.0130145332723
using, 0.00375310927907
alternative, 0.0130145332723
parkinsons\u2019, 0.0130145332723
nanometre, 0.0130145332723
based, 0.00581923382012
density, 0.0106161001216
technique, 0.00903974073838
platform, 0.00821766697084
add, 0.0106161001216
actin, 0.00581923382012
stochastic, 0.0106161001216
binding-activated, 0.0130145332723
measurement, 0.0260290665446
yeast, 0.0136293470344
far, 0.00681467351718
activation, 0.0106161001216
superresolution, 0.0390435998169
impossible, 0.0106161001216
aggregation, 0.0106161001216
aim, 0.00403561443146
electron, 0.00628128016138
novel, 0.00495970711398
five, 0.0130145332723
cellular, 0.00174084282932
front, 0.0130145332723
dye, 0.00821766697084
aiming, 0.0106161001216
cerevisiae, 0.0106161001216
structural, 0.0102624020082
open-source, 0.0130145332723
brightness, 0.0130145332723
reduces, 0.0130145332723
superb, 0.0130145332723
microscopy, 0.0396776569118
establishing, 0.0130145332723
large, 0.00602649382559
correlative, 0.00821766697084
red, 0.00581923382012
small, 0.00471731779549
biological, 0.00463776928952
fixed, 0.0106161001216
vision, 0.0130145332723
directly, 0.00681467351718
exists, 0.00921310666791
scheme, 0.0130145332723
statistic, 0.00821766697084
imaged, 0.00921310666791
detection, 0.00821766697084
second, 0.0106161001216
individual, 0.00441624036646
enhancement, 0.0106161001216
combining, 0.00581923382012
extract, 0.00744554395592
thick, 0.0106161001216
investigating, 0.00504711080519
established, 0.00821766697084
scale, 0.00581923382012
subsequent, 0.00921310666791
furthermore, 0.0148910879118
currently, 0.00684160133878
artificial, 0.0106161001216
label, 0.0106161001216
cell, 0.00135139750261
expressing, 0.00921310666791
new, 0.00216507231752
newly, 0.0106161001216
approach, 0.00204473503733
method, 0.00433014463505
demonstrated, 0.00628128016138
ries, 0.0130145332723
measuring, 0.00921310666791
biology, 0.00696337131726
cdc11, 0.0260290665446
assembly, 0.00441624036646
reaching, 0.0130145332723
standard, 0.00921310666791
localisation, 0.0408880411031
efficiency, 0.0106161001216
supercritical, 0.0130145332723
formation, 0.00504711080519
multi-molecular, 0.0130145332723
cutting-edge, 0.00821766697084
address, 0.00883248073291
fluorogenic, 0.0130145332723
group, 0.000855459902887
exciting, 0.0106161001216
improved, 0.0130145332723
amyloid, 0.0130145332723
larger, 0.00921310666791
allows, 0.00681467351718
organelle, 0.00744554395592
range, 0.00541168006352
isotropic, 0.0130145332723
context, 0.00628128016138
introduced, 0.0106161001216
software, 0.00681467351718
fluorophores, 0.0212322002431
relevant, 0.00628128016138
cell-wall, 0.0130145332723
point, 0.00628128016138
previously, 0.00504711080519
image, 0.00364411735153
number, 0.00943463559097
one, 0.00495970711398
determine, 0.00744554395592
specificity, 0.0106161001216
marker, 0.00821766697084
illumination, 0.00921310666791
ring, 0.0106161001216
establish, 0.0212322002431
single-molecule, 0.0184262133358
size, 0.0125625603228
conventional, 0.00921310666791
dna, 0.00504711080519
dual-colour, 0.0260290665446
intracellular, 0.00541168006352
question, 0.00602649382559
due, 0.00628128016138
tiny, 0.0130145332723
sample, 0.00471731779549
much, 0.00681467351718
combined, 0.00628128016138
labelling, 0.0276393200037
multi-protein, 0.0106161001216
combine, 0.00342080066939
molecular, 0.00113222460626
high-affinity, 0.0130145332723
ultrastructure, 0.0130145332723
tool, 0.00807122886292
methodological, 0.00921310666791
gap, 0.00821766697084
light-sheet, 0.00921310666791
optical, 0.00921310666791
worked, 0.0130145332723
copy, 0.0212322002431
localisation-based, 0.0130145332723
past, 0.00581923382012
endocytic, 0.0260290665446
target, 0.00441624036646
alpha-synuclein, 0.0260290665446
developing, 0.00247985355699
gfp-tagged, 0.0130145332723
work, 0.00321102689148
maximum, 0.0106161001216
employ, 0.00681467351718
limit, 0.0212322002431
different\xa0, 0.0130145332723
example, 0.00684160133878
bridge, 0.00821766697084
defined, 0.0106161001216
well, 0.00364411735153
abp1-mmaple, 0.0130145332723
inaccessible, 0.00921310666791
binding, 0.00821766697084
site, 0.00471731779549
high, 0.00581923382012
cona, 0.0130145332723
protein, 0.00807122886292
situ, 0.00744554395592
simple, 0.0106161001216
absolute, 0.0260290665446
kinetochore, 0.0106161001216
information, 0.00471731779549
angle, 0.0130145332723
application, 0.00581923382012
complex, 0.0037370526024
high-throughput, 0.00581923382012
superresolved, 0.0130145332723
machinery, 0.00628128016138
development, 0.00201780721573
picture, 0.00744554395592
balm, 0.0130145332723
used, 0.00504711080519
comprehensive, 0.00744554395592
upon, 0.00821766697084
chart, 0.0130145332723
develops, 0.00364411735153
nanobodies, 0.0130145332723
robust, 0.00921310666791
disassembly, 0.0106161001216
data, 0.00847848930651
structure, 0.0155313880426
fluorescence, 0.0125625603228
super-resolution, 0.0446732637355
diffraction, 0.0130145332723
photo-switchable, 0.0130145332723
analysis, 0.00495970711398
complexity, 0.00744554395592
green, 0.00581923382012
length-scales, 0.0130145332723
allow, 0.0116384676402
time, 0.00471731779549
push, 0.00821766697084
resolution, 0.0220812018323


### Francois Nedelec
precise, 0.0141099160869
selected, 0.0100591899513
phenomenon, 0.00872979615418
illustrates, 0.0100591899513
developed, 0.00219723823716
dynamic, 0.0107116214627
focus, 0.00267790536566
existing, 0.0100591899513
segregate, 0.012331803658
shape, 0.00645718244743
aspect, 0.0100591899513
stochastically, 0.00872979615418
purified, 0.012331803658
yet, 0.015573152489
recapitulated, 0.012331803658
fibre, 0.0100591899513
le, 0.0201183799025
group, 0.000405291658909
xenopus, 0.024663607316
microtubule, 0.0282198321739
uncoordinated, 0.012331803658
organisation, 0.00956468867344
seems, 0.012331803658
except, 0.012331803658
interested, 0.00512778865035
actin, 0.00551396253775
minute, 0.024663607316
scratch, 0.012331803658
orange, 0.0100591899513
elucidates, 0.012331803658
eventually, 0.0100591899513
rise, 0.012331803658
term, 0.0077865762445
vitro, 0.0211648741304
framework, 0.00872979615418
cellular, 0.00329903985359
mixing, 0.012331803658
one, 0.00234976287859
stable, 0.0261893884625
statistical, 0.0077865762445
advanced, 0.00595177038242
evolution, 0.00512778865035
necessary, 0.00705495804347
systematically, 0.0077865762445
mitotic, 0.0174595923084
collective, 0.0174595923084
microscopy, 0.00234976287859
shrink, 0.012331803658
specific, 0.00418456874067
either, 0.0100591899513
biological, 0.00878895294866
signal, 0.00418456874067
fulfil, 0.0100591899513
right, 0.00645718244743
force, 0.00705495804347
often, 0.0110279250755
fascinating, 0.0077865762445
generation, 0.0174595923084
reduce, 0.0100591899513
idea, 0.0100591899513
recapitulate, 0.012331803658
collectively, 0.0077865762445
metaphase, 0.0100591899513
specified, 0.012331803658
extract, 0.0141099160869
remarkably, 0.0100591899513
theory, 0.012331803658
even, 0.0165418876132
try, 0.00872979615418
lead, 0.00705495804347
waiting, 0.012331803658
currently, 0.003241348831
creative, 0.012331803658
cell, 0.00128050451887
bipolar, 0.012331803658
experiment, 0.0193715473423
various, 0.00512778865035
reproducible, 0.0100591899513
new, 0.00205149475333
approach, 0.000968735124242
demonstrated, 0.00595177038242
inevitably, 0.012331803658
biology, 0.00494855978038
assembly, 0.00418456874067
ability, 0.00551396253775
nature, 0.00446985194392
reach, 0.0077865762445
component, 0.0147166267027
use, 0.00304257957914
understanding, 0.00382391006784
